osmid,name,amenity,Longitude,Latitude
247439149,Bar Hemingway,bar,2.3275703,48.8688161
247455913,Juvénile's,bar,2.3370822,48.8663165
247467737,Willi's Wine Bar,bar,2.3382902,48.8663449
251010491,Footsie,bar,2.3317879,48.8695611
251023849,Harry's Bar,bar,2.3321035,48.8691942
251699774,10 Bar International,bar,2.3385693,48.8510774
251758249,Buddha Bar,bar,2.3215688,48.8680799
251758263,I Golosi,wine_bar,2.3415929,48.873249
252604389,Chez Justine,bar,2.3778893,48.8656637
252625380,Les marcheurs de planète,wine_bar,2.3773631,48.8567799
264788761,Le Moderne,bar,2.2691302,48.9154646
274247409,Kaskad' Café,bar,2.3828693,48.8826925
274248904,Lou Pascalou,bar,2.3855356,48.8662404
282468472,La Cordonnerie,bar,2.3505855,48.8652332
294038638,Le Navigateur,bar,2.3739646,48.8779867
294266518,25° Est,bar,2.3707556,48.8838984
305903409,Les Caves Populaires,bar,2.3245933,48.884761
308204330,Le Gambetta,bar,2.4030888,48.8595367
418055930,Le little,bar,2.3660388,48.8667141
428061630,Le virginie,bar,2.3851348,48.849738
428164786,Patrick's Le Ballon Vert,bar,2.389517,48.8492104
429660096,La Halte des Taxis,bar,2.3615547,48.8330139
442505759,La Caravane,bar,2.3714311,48.8683391
442547954,La favela Chic,bar,2.3660938,48.8683233
444644415,Bar de l'Hôtel de Ville,bar,2.9564809,48.3848976
446819198,Le Delyss,bar,2.3578049,48.8783181
474696199,L'instant,bar,2.0415248,48.9286742
493163514,Les pères populaires,bar,2.4018663,48.8510126
493761019,Le Jean Bart,bar,2.401582,48.8517859
494663867,Losserand Café,bar,2.3181857,48.8338366
498836529,Le Raymus' Bar,bar,2.1571674,48.9004918
498913739,Blue Note,bar,2.3464815,48.8867306
501609006,Le Maupassant,bar,2.1558602,48.901685
519049977,Le bistrot de Julie,bar,2.4005135,48.8345868
519049990,Au diplomate,bar,2.4007736,48.834455
530272890,Chez Habibi,bar,2.375025,48.8493959
530272911,Flute Gana,bar,2.3723704,48.8464256
534660992,Botak,bar,2.344949,48.8864916
539533571,Les Arcades,bar,2.1004801,49.0482176
540158434,Bijou Bar,bar,2.0925853,49.0490402
540176743,Bar Moderne,bar,2.092414,49.0497553
540914260,Le Fontenoy,bar,2.0998346,49.0497595
540923631,Le Celtique,bar,2.1019647,49.0490367
544898825,Le Flash,bar,2.0978795,49.0511253
546568935,Au Maryland,bar,2.0966183,49.0518324
553539696,Le Paul Bert,bar,2.481045,48.8399557
553539863,Le Chemin de Fer,bar,2.4931695,48.8384839
559709269,Bar de la Mairie,bar,2.0999592,49.0504279
560838202,Le Marigny,bar,2.0953718,49.0477136
568454764,Chez Chen,bar,2.380134,48.8919041
568458031,Le Bergerac,bar,2.3819203,48.8909556
568459562,Mama Kin,bar,2.3833861,48.8895378
594054765,La Fût Gueuze,bar,2.358319,48.8363055
599513255,Open Café,bar,2.3550423,48.8584562
599513533,Cox,bar,2.3548214,48.8582377
599514189,Le Central,bar,2.357564,48.857653
599514799,Le Raidd,bar,2.3534861,48.8589115
599514897,Full Metal,bar,2.3549664,48.8598365
599514968,QG,bar,2.3534175,48.860252
599515061,Quetzal Bar,bar,2.3551661,48.8572292
608868581,Le Fontenoy,bar,2.195106,48.8903929
608913074,Bar Bleu,bar,2.1950098,48.8897816
616313223,Bar-Tabac de la Gare,bar,2.4618564,48.7078246
617928936,La Venus Noire,bar,2.3428569,48.8536005
628365029,Le Verseau,bar,2.1969335,48.8962529
629665565,Karambole cafe,bar,2.327201,48.887279
632929886,Le Bon Coin II,bar,2.1868356,48.8972838
633017879,L'Imprévu,bar,2.1885476,48.8962499
633860388,L'Alternative,bar,2.1884193,48.8911374
639048722,"Bar Restaurant "" Le 202""",bar,2.1820276,48.899828
640569419,La Gagnotte,bar,2.1948948,48.8909156
640569423,L'Apostrophe,bar,2.1949244,48.8910387
640610787,Au Petit bar,bar,2.1972307,48.8898846
640616933,Le Petit Clement,bar,2.1977443,48.889645
640616938,Bar Breton,bar,2.1977544,48.8898553
640635591,Royal de la Boule,bar,2.2007793,48.8867262
640635594,Tabac de la Boule,bar,2.2011169,48.8868819
640691402,L'Acacia,bar,2.2087546,48.8866553
648233605,Le Zola,bar,2.2098725,48.8944133
648581485,Le Balto,bar,2.1998133,48.8916569
648616283,Aux Trois Maronniers,bar,2.204374,48.8929806
656384950,Le Moulin Allard,bar,2.186948,48.894782
667305411,Le Rota,bar,2.3895178,48.8503838
676028807,Le Nouvo Cosmos,bar,2.3889995,48.8753301
678898401,Chez la Vieile Adrienne,bar,2.3423534,48.8608773
679414266,L'Oratoire,bar,2.3405457,48.8617494
681479170,Le Nustrale,bar,2.3408552,48.8646538
685604405,Le Gaillon,bar,2.3345642,48.868971
687096685,Alex's Bar,bar,2.3373664,48.8704581
687218426,Le metropolitain,bar,2.3841166,48.8115398
687751001,Le Louis d'Or,bar,2.339716,48.8693708
689212219,Au Vide Gousset,bar,2.3412156,48.8662163
690289617,Le Longchamp,bar,2.3762969,48.6732024
691742572,La Mutinerie,bar,2.3522237,48.8625665
694089988,Bamboo bar,bar,2.5134634,48.7918217
694089998,L'étincelle,bar,2.5142817,48.7934439
694089999,Café de Paris,bar,2.5142451,48.7936453
694399350,Lounge Paradise,bar,2.3483529,48.8704075
697029196,Le Saint-Louis,bar,2.3568707,48.8523357
700256937,Bear's Den,bar,2.350016,48.859108
702751011,Yono's,bar,2.3576815,48.8577487
702916141,Feria Café,bar,2.3558116,48.8567788
704804856,Le Celtique,bar,2.169536,48.99204
704809745,Au Pigeon Voyageur,bar,2.167953,48.991801
704819800,Bodega 64,bar,2.3580795,48.8554369
705023599,Bar De La Poste,bar,2.165922,48.990271
705033819,Café Du Commerce,bar,2.167853,48.990987
705657876,L'Art Brut Bistrot,bar,2.3511124,48.8621665
706391394,Le Lutèce,bar,2.3550009,48.8643855
706432836,La Trinquette,bar,2.3544256,48.8644586
708488355,Café Bar Les Affiches,bar,2.3445259,48.8530176
708830397,Le Portugal,bar,2.1822294,48.8895399
718851688,La Petite Chaise,bar,2.3669247,48.8609593
725068925,Le Tabac des sports,bar,2.5785237,48.7850985
729117604,Le Sans Souci,bar,2.3361254,48.8813024
747801176,Le Saint-Bandry,bar,2.353132,48.86427
749696090,BarOurcq,bar,2.3771916,48.8864637
770599549,Bergerac,bar,2.4435312,48.8638761
770728185,Café Forum,bar,2.4420478,48.8626362
770728196,La Pêche,bar,2.446561,48.8633184
770728199,Tabac des 7 chemins,bar,2.4467002,48.8679353
770728202,Les Monédières,bar,2.4415701,48.8627118
773602071,Les Parisiens,bar,2.354882,48.8680162
775732044,Café de la Paix,bar,2.4190239,48.805278
775732056,Café le square,bar,2.4201481,48.8049122
775732058,Brasserie de l'Hôtel de Ville,bar,2.4196971,48.8055803
776938194,Le Tennessee,bar,2.3390379,48.8537741
778220091,La Rhumerie,bar,2.3355231,48.853395
795606502,Point Bar,bar,2.3577774,48.8709269
802712707,Le Commerce,bar,2.1331029,48.7020983
806114404,Bar III,bar,2.338545,48.8534529
811326704,El Tonel,bar,2.3323292,48.8643001
812129610,Le Comptoir du Faubourg,bar,2.3211802,48.8706806
813394579,Elysée Lounge,bar,2.316952,48.871252
817974703,Au clair de lune,bar,2.347503,48.8869689
819031352,Le Seven,bar,2.3235567,48.8803557
819101990,L'Atlantique,bar,2.3270417,48.8770026
819176199,Black Tie,bar,2.3270121,48.8766444
822951734,Le Treilhard Bar,bar,2.314835,48.8769627
828825713,Le Crocodile Vert,bar,2.2893109,48.835468
829203592,L'Écluse,bar,2.301724,48.870049
833088653,Le Chaillot,bar,2.298485,48.8683182
836354699,Aux Ours,bar,2.3965533,48.8675571
837769005,Le Narval,bar,2.4056082,48.8526933
842330788,La nébuleuse,bar,2.2902097,48.7630284
857552673,Le Val d'Yerres,bar,2.4908502,48.715917
867450191,Bar de l'industrie,bar,2.3994808,48.8935929
867465826,Le montgolfier,bar,2.4018949,48.8938098
867530737,La chope de l'est,bar,2.3995856,48.8974855
867531159,Le relais du pont,bar,2.3989475,48.8976607
870139090,Le 107,bar,2.2329196,48.8347343
870147959,Brasserie de l'Avenue,bar,2.2353568,48.8312484
887165255,Alfama,bar,2.2140858,48.8844902
887166084,Le Relais des Bergères,bar,2.2258759,48.885364
887167234,Le Cheval Blanc,bar,2.2210226,48.9106978
887167432,La Bergère,bar,2.2262111,48.8853404
892913317,Le Sous Bock Tavern,bar,2.3451379,48.8608729
894713103,Le narval,bar,2.4038197,48.8948135
909529763,Le Gandon,bar,2.3608058,48.8219547
914241249,L'Apostrophe,bar,2.3662628,48.8746858
916588773,Café Leon,bar,2.3534684,48.8903045
916889382,Le Renouveau,bar,2.4966622,48.9427839
918317353,Landon Café,bar,2.3624653,48.8804191
919869826,Brasserie de la Gare,bar,2.4933589,48.9323616
919869922,Le Relais,bar,2.4934737,48.9327222
920623784,Le Maximilien,bar,2.4994756,48.9462281
923269142,L'Ormeteau,bar,2.5063072,48.9430724
923269312,Le Rond Point,bar,2.4940459,48.9359362
925900497,Au 421,bar,2.5155998,48.9137434
951265000,Le Soleil de Bagnolet,bar,2.421497,48.8579822
971476014,Le Julyann,bar,2.3423076,48.8742352
971476082,Le Flash,bar,2.3418014,48.8752057
971476150,Au Général la Fayette,bar,2.3412323,48.8750436
971476164,Le Faubourg,bar,2.3424987,48.8741144
975023635,Le Molière,bar,2.2700634,48.8551767
981370622,Home Sweet Home,bar,2.2403064,48.8312316
985435188,Le Refuge,bar,2.3389104,48.8899959
986014266,Le Brégère,bar,2.2338563,48.8308137
987919341,Sanana,bar,2.2370107,48.8349997
988962930,Bar des Sports,bar,2.4909946,48.9281548
989431912,Le Carillon,bar,2.367859,48.871644
996567273,Café de la Gare,bar,2.5422351,48.8236075
998015392,Opti Bar,bar,2.5448737,48.8240871
998015450,Café de la Paix,bar,2.5428502,48.8250519
1003217472,Au vrai coq du village,bar,2.3422758,48.809069
1007448442,Le Centre,bar,2.542473,48.8272504
1014178576,Kool Zone,bar,2.7782067,48.8669854
1014178603,Coolpost,bar,2.7739099,48.871925
1014690183,La Fronde,bar,2.3560654,48.8594585
1015358394,Le Galvani,bar,2.2895992,48.884166
1015830169,Bar restaurant Les 3 frères,bar,2.3536169,48.8875689
1015988209,Le Trianon,bar,2.545801,48.8274248
1016701570,Le Chiquito,bar,2.2365261,48.8362081
1021202232,Vin & Compagnie,bar,2.5653961,49.0031791
1023222092,Café Belleville,bar,2.3748362,48.8710893
1035459722,Le Rendez-Vous,bar,2.3629301,48.9231575
1035787952,Oued-Rhiou,bar,2.3671561,48.8872163
1037585218,Café Tabac de Juziers,bar,1.8469317,48.991892
1064269040,Le Tiparillo,bar,2.1297262,48.7768974
1069300523,Aux 2 départements,bar,2.597918,48.9382269
1070166598,Rio Grande Bar,bar,2.7960884,48.8729883
1077712817,Le Vizir,bar,2.3179107,48.9669517
1079475689,Bar des Banques,bar,2.0998096,49.0503933
1089280932,Le Monico,bar,2.4942975,48.9312474
1089281036,L'Orée du Parc,bar,2.4948771,48.9312569
1089281050,Au Départ,bar,2.4935163,48.9314298
1094366292,Le Bar'Ouf,bar,2.3523046,48.8626827
1096663299,L'Étoile d'or,bar,2.3783255,48.8184928
1113738981,Au Métro,bar,2.3122657,48.8427362
1113739044,Brasserie Sauret,bar,2.3127675,48.8420308
1114763120,Le Gymnase,bar,2.3797004,48.8850887
1165053690,Bar Tabac,bar,2.219323,48.842143
1165739794,Caveau des Oubliettes,bar,2.3467331,48.8520115
1166299425,Le Point Du Jour,bar,2.257397,48.833609
1166504803,Le Moulin d'Auteuil,bar,2.2606251,48.8478519
1191165485,La Ménagerie,bar,2.3591245,48.8368456
1191783267,Les Écus,bar,2.1771422,48.8787917
1200417829,tabac du marche,bar,2.2468363,48.9087485
1202449444,Le Normandy,bar,2.195283,48.8853494
1206262837,Chez Polette,bar,2.317169,48.9018263
1210666304,Les Bruyères,bar,2.267961,48.905991
1210867025,Les Sablières,bar,2.268192,48.90609
1210869467,Le Balto,bar,2.268476,48.906157
1224795726,Le Beyer Claude,bar,2.384073,48.8508003
1225031605,Le Balto,bar,1.8998606,48.813745
1225038143,Le Nemrod,bar,1.9412559,48.8318303
1225461874,Tabac du Temple,bar,2.3622765,48.8670533
1231110978,Le Rallye,bar,2.2688958,48.9061652
1240425293,Bistrot Balard,bar,2.2791434,48.8368019
1240426071,Le Balard,bar,2.2791133,48.8369546
1240426837,Le Rouergue,bar,2.3419355,48.8651635
1240956663,Aux Armes de la Ville,bar,2.2059624,48.8917922
1243322704,La bicylette,bar,2.3721944,48.8813769
1244411731,Les Coteaux,bar,2.3044201,48.846899
1246974426,L'Autrement Bon,bar,2.2641706,48.8028022
1252378726,Carpe Diem,bar,2.2198234,48.8961881
1252381095,Le Victor Hugo,bar,2.2940571,48.8984225
1252381570,Le Dugommier,bar,2.3895336,48.8385292
1252487298,Bar Les Pirates,bar,2.3767039,48.8654085
1272453341,Le Xème,bar,2.352256,48.8710357
1272477681,L'Horloge occitane,bar,2.3579616,48.8710551
1291120262,On Cherche Encore,bar,2.3726204,48.86904
1291532250,Polly Maggoo,bar,2.2583877,48.8846802
1292272228,Orange Mécanique,bar,2.3755303,48.867139
1299587200,Le Neptune,bar,2.2796456,48.8903757
1307259134,Bastille bar,bar,2.3708103,48.8536882
1307259214,Les furieux,bar,2.3753324,48.8557897
1307259285,Bar'Ock,bar,2.3710477,48.8545778
1312808399,Bar Tabac,bar,2.6156885,48.8456237
1314996284,La Camargue,bar,2.1745509,48.9287248
1316079346,L'Imprévu,bar,2.237479,48.8416745
1326677896,Le Vingt Heures Vin,bar,2.3333605,48.886254
1345568296,La Terrasse,bar,2.1911166,48.7050705
1359954346,Le Balto,bar,2.1710663,49.0705335
1359954347,Le Saint-Antoine,bar,2.1123748,49.0665812
1368149075,Stop Bar,bar,2.3531176,48.9299947
1374463830,Bar de la piscine,bar,2.3884076,48.8831571
1398085544,Le tout va bien,bar,2.1815833,48.8772209
1398112294,Café De La Place,bar,2.1840292,48.8795301
1404449817,Les Souffleurs,bar,2.3550986,48.8570855
1411497642,La Chope des Halles,bar,2.1957034,48.8890378
1411499309,Old Lager,bar,2.207335,48.8928755
1411893910,Le Bel Air,bar,2.1387076,48.8223003
1429598287,La Garance,bar,1.7649267,48.8110149
1434075749,Le Rallye Tournelle,bar,2.3553355,48.8497121
1437579349,La fontaine Henri IV,bar,2.3914872,48.8716241
1444474414,La Chaumière,bar,2.128265,48.8265295
1450939214,La tendresse,bar,2.4034794,48.8278377
1450939226,Chez moustache,bar,2.4036725,48.827707
1455458344,Tabac de la Poste,bar,2.2189301,48.8443615
1459465788,Le Bureau,bar,2.4952066,48.8383355
1459478739,La Flèche d'Or,bar,2.4029865,48.8594342
1460356958,Le Sully,bar,1.6313168,49.0009059
1465066410,La Pirogue,bar,2.1325649,48.808195
1473176982,La Terrasse,bar,2.2404286,49.0095905
1477656356,Le Bar au mètre,bar,2.3697771,48.8637107
1478358936,Chez Arthur,bar,1.5835669,49.0375504
1482958092,Les Domaines de Sophie,bar,2.3386203,48.8750628
1484054970,Le Vénitien,bar,2.3357596,48.8710457
1486314027,Le Petit Bistrot,bar,2.3467197,48.8706525
1488772080,Aux Deux Gares,bar,2.3564644,48.8784174
1488772097,Le Camélia,bar,2.3577149,48.8796001
1488772104,Stop Nord Est,bar,2.3560228,48.8768603
1489177443,La Rose Rouge,bar,2.3637372,48.8811904
1489177454,Le Rond Point,bar,2.3708586,48.8827558
1490922325,Aux Gorges du Tarn,bar,2.3349268,48.8700724
1490922371,Le Cesar,bar,2.3368573,48.8672079
1491914923,Le Chiquito,bar,2.2563407,48.8974645
1503093279,La Fontaine Molière,bar,2.3368066,48.8658764
1506143579,Le Chouan,bar,1.8540459,48.6941016
1506812699,Bar Che,bar,1.7318377,48.9951299
1506812701,Brasserie de la Mairie,bar,1.730852,48.9938207
1506812752,Le Bistrot de Santeuil,bar,1.9495781,49.1245826
1506815829,à la Petite Jeunesse,bar,1.7273167,48.9938813
1509993140,Le Querey,bar,2.5213296,48.7705913
1512693745,Chistera,bar,2.3197787,48.8131923
1518883007,LS Café,bar,2.4597289,48.7949669
1524878659,brasserie du mail,bar,2.1043319,49.0476001
1531951109,Kenflo,bar,2.2465446,48.8986483
1531951131,Le Porto,bar,2.2468894,48.8982751
1544866110,Le Davout,bar,2.4103242,48.8535604
1544890373,La Reale,bar,2.4104272,48.8530681
1552648425,Le Mistral,bar,2.484446,48.8425722
1554858769,Chez Tonton,bar,2.6571009,48.5342807
1563764760,Au Petit Bar,bar,2.3551119,48.8376093
1567664547,Le Coupières,bar,2.1268242,48.7017015
1568009811,Le Commensal,bar,2.2799037,48.8321145
1579618649,La Bouffarde,bar,2.3231923,48.8239653
1589659194,Le Joinville,bar,2.464327,48.820308
1596069013,Jovial Café,bar,2.3816785,48.8759986
1598071236,Au Métro,bar,2.3181604,48.8341125
1611509238,Le Bras d'Or,bar,2.3460102,48.9140319
1611511649,Le Landy,bar,2.3378348,48.915026
1616985541,La Fourmi,bar,2.3397496,48.8823251
1618002590,La Francaise,bar,2.3561308,48.8873987
1620425824,Au bon coin,bar,2.3983197,48.8658704
1625264069,Le Mail,bar,2.3515619,48.6738782
1627272556,Le Dauphin,bar,2.3147893,48.6527509
1631588627,Le St Nicolas,bar,2.1900213,48.4869195
1635124553,Le Fer à Cheval,bar,2.3310374,48.7970075
1637095702,Le Carves,bar,2.3261009,48.8114048
1642006611,Café de la Pie,bar,2.4813684,48.7886881
1642962908,Le Floréal,bar,2.513832,48.794553
1646776899,Le Balto,bar,2.4965025,48.8238147
1650160704,Point Bar,bar,2.341182,48.8956894
1651602868,Au Puits d'Amour,bar,2.6917202,48.3171668
1652161934,Au coin d'or,bar,2.3525036,48.6747718
1655718838,Le longchamp,bar,2.2823374,48.7623479
1659350191,Le Relais Gourmand,bar,2.0118096,48.5296544
1665552664,Les Lumières,bar,2.3217344,48.9932472
1667270078,Hide out,bar,2.3484588,48.8428672
1667562696,Le Village,bar,2.3443629,48.894667
1667563844,Le Diplomate,bar,2.343368,48.89495
1667577644,Le Clin's bar,bar,2.3473963,48.8937368
1667577648,Le Simplon,bar,2.3475036,48.8938461
1668675883,Le Reinitas,bar,2.342687,48.893506
1668711668,Dionis,bar,2.342913,48.893776
1668734745,Le bénin,bar,2.346234,48.894172
1668735604,Le Costa Rica,bar,2.346385,48.894134
1668766274,Le flash,bar,2.347729,48.89361
1668852308,caffe Poteau,bar,2.343523,48.89304
1670102655,Le Cadran du faubourg,bar,2.3544917,48.87322
1670106050,Le réveil du Xe,bar,2.358021,48.871216
1670111247,Le petit château d'eau,bar,2.359427,48.870673
1670117368,Le navy,bar,2.360048,48.870326
1670126985,L'Eclipse,bar,2.361096,48.869755
1670131209,Le côte d'azur,bar,2.361643,48.869473
1670305377,Au métro,bar,2.361396,48.870973
1670347985,L'Ariel,bar,2.362032,48.871568
1670389118,Le cinquante,bar,2.362681,48.871916
1670401972,La patache,bar,2.363565,48.872686
1673656597,Chez Lilette,bar,2.3978396,48.8722479
1674855139,Le Rallye,bar,2.3494118,48.8914347
1674935278,Bistrot le Sainte-Isaure,bar,2.344049,48.892985
1675068861,Le Royal Exelmans,bar,2.2650429,48.8405023
1678243041,Au ptit bonheur,bar,2.3780355,48.8110754
1678353091,Volcano Lounge,bar,2.2546368,48.9465021
1679463071,Chez Gaston,bar,2.351542,48.891422
1679463986,Le provencial,bar,2.351629,48.891594
1679467252,L'Adriatique,bar,2.351729,48.891751
1679470399,Aux rendez-vous des amis,bar,2.351846,48.891951
1679673599,Le Panache Blanc,bar,1.9489923,48.743864
1684658935,Le Requin Chagrin,bar,2.3491518,48.8445643
1684818337,Le Mauzac,bar,2.3419694,48.8431091
1685222526,Le Tabac de la Mairie,bar,2.3351136,48.7949206
1685494665,MKP Opéra,bar,2.3323713,48.8693141
1690602238,Le Marigny,bar,2.3555931,48.7714628
1690635609,Bar Aux Randonneurs,bar,1.9313343,49.0603261
1690635639,Le Voltigeur,bar,1.9677502,49.0998908
1691558834,West Bar,bar,2.3175438,48.8862067
1692097042,Le Duplex,bar,2.3549738,48.862468
1692228845,Le Maryland,bar,2.2529641,48.8215244
