osmid,name,amenity,Longitude,Latitude
1693086227,Les Quartauts,bar,2.2846887,48.827531
1696343703,L'Entr'Acte,bar,2.3179502,48.8153466
1702449830,L’Omadys,bar,2.3534523,48.8883787
1711192241,Le Longchamp,bar,2.4742871,48.6080015
1711318534,Student Bar,bar,2.3493332,48.8437872
1713316330,Les 4 Sergents,bar,2.5104745,48.8119523
1719158938,Le disque bleu,bar,2.2816522,48.9808283
1728954413,Bar des sportifs,bar,2.2481443,48.8968267
1730436128,Au Bienvenu,bar,1.8534299,48.6931756
1744161793,Le Voltaire,bar,2.1267452,48.7979195
1744841764,Le Chablis,bar,2.4889906,48.838039
1747523654,Le Balto,bar,2.4955032,48.7175447
1747533428,Le bout du monde,bar,2.5062764,48.7168333
1750728906,La Cale Sèche,bar,2.3860046,48.8663676
1750728908,La Laverie,bar,2.3900468,48.868661
1756731231,Bistrot Le Cap,bar,2.2997786,48.8408842
1756731237,L'Auvergne à Paris,bar,2.2998335,48.8407778
1762580987,Balladin,bar,2.8758323,48.9384348
1767635308,Aux vendanges,bar,2.271031,48.9153366
1768576355,Le Celia,bar,2.304665,48.8192385
1768812165,Brasserie Le Carrefour,bar,2.3059423,48.8196148
1775002277,Au point du jour,bar,1.7341709,48.9929645
1775032387,Bar du Temple,bar,1.7305767,48.9931888
1775056371,Le pont de Limay,bar,1.7291498,48.994353
1775076324,Bar Tabac PMU de la source,bar,1.7412707,48.997724
1775407497,Le Monte Christo,bar,2.4062717,48.8525397
1779444212,Comptoir du Marché,bar,2.3193931,48.8147362
1780808964,Bar,bar,2.1883599,48.9250603
1780831204,Tabac de la mairie,bar,2.1873775,48.9225741
1780843022,Café des sports,bar,2.1850145,48.9212196
1780844314,Bar,bar,2.1848603,48.9210222
1780845033,L'Express Bar,bar,2.1844284,48.9210813
1780850952,La Maximilien,bar,2.1847221,48.9198925
1784177264,Bar Le Celtique,bar,2.1232697,48.5534748
1784177277,Bar de la Gare,bar,2.1252798,48.551548
1785271479,Le Motel,bar,2.3765031,48.8527026
1785271517,Nul bar ailleurs,bar,2.3782626,48.8501042
1785271569,Les Abeilles,bar,2.3759666,48.8532457
1785987575,Le bar du marché,bar,2.4334742,48.8583239
1786108265,Le coupole d'argent,bar,2.2389966,48.8827126
1786718206,Brasserie 2000,bar,2.0335729,49.0470272
1789098273,Chez Véro,bar,2.0871067,48.3152939
1789894287,Le Petit Centre,bar,2.3666774,48.8660229
1789944746,UFO Bar,bar,2.3739208,48.8668369
1789946258,L'alimentation générale,bar,2.37435,48.8667946
1795141442,Le Balto,bar,2.2110663,48.8228473
1795161184,Bar du métro,bar,2.2942867,48.9150177
1798338089,Kaf'Law,bar,2.4340066,48.5699428
1803573031,Columbus Café & Co,bar,2.2562215,48.9475198
1812659246,La Manufacture,bar,2.3458902,48.8793707
1814540724,Le Simard,bar,2.1268822,48.8191621
1820460737,Bistro de la Place,bar,2.1283633,48.814913
1824334810,Cuba Compagnie,bar,2.3684747,48.8571157
1826085661,Le Réveil-Matin,bar,2.352284,48.8357356
1827138891,Le Dreamlight's,bar,2.3407712,48.8766343
1827903166,L'Esplanade,bar,2.4082089,48.7645893
1830661957,La Fine Mousse,bar,2.3817815,48.8648511
1835765099,Dupont Versailles,bar,2.288394,48.8328925
1838552620,La lucha libre,bar,2.348557,48.8490395
1838982011,Chez Ayadi,bar,2.3573626,48.9327671
1838982544,Café Denis,bar,2.3575625,48.9327486
1861767365,Open Café,bar,2.3576608,48.8709579
1867384174,Le coude à coude,bar,2.3480652,48.8881851
1867397539,Le Patio,bar,2.3485324,48.8884653
1867428325,La Chope du Château Rouge,bar,2.3478228,48.8869647
1867461866,Bar de l'Hôtel de Ville,bar,2.2926481,48.6762648
1867506008,Le Royal,bar,2.1319896,48.8416601
1869060190,L'Alibi,bar,2.3428666,48.8920227
1869850882,No Problemo,bar,2.3451141,48.8857577
1871182829,La Hune,bar,2.3337901,48.8554636
1871186489,Le Fumoir,bar,2.3409119,48.860494
1873160543,Le Lion d'Or,bar,2.8342839,48.1522148
1876650298,Clos de Coignières,bar,1.9588974,48.5013181
1877475420,L'étoile de Montmartre,bar,2.3394636,48.8910607
1879638998,Le Coste Bleu,bar,2.4291176,48.8466235
1881131630,Le Berlioz,bar,2.4288952,48.8461814
1884433764,Brewberry,bar;pub,2.3485399,48.8429926
1886081456,Rock 'n Roll Circus,bar,2.3372823,48.8827601
1888459895,L'expo,bar,2.400611,48.9152296
1889706600,Café Baraka,bar,2.2512895,48.9016106
1892973503,L'Impondérable,bar,2.3909854,48.8728278
1894585956,Le Senlis,bar,2.2971194,48.8883514
1898757550,Kas' bar,bar,2.0955586,48.8946312
1898757665,Le Café Jules,bar,2.0926062,48.8953082
1899126641,4-2-1,bar,2.4644255,48.8876293
1904461967,Roy Henri,bar,2.092582,48.8977482
1904888779,Les Trois Mailletz,bar,2.3465789,48.852189
1907153763,L'Autobus,bar,2.4063369,48.8490772
1909243311,Le Kiez,bar,2.3330775,48.893977
1909254294,Bar de l'Espérance,bar,2.3293592,48.8935624
1909776791,Bar de la Poste,bar,2.3334056,48.9112444
1909801504,Le Saint-Philippe,bar,2.3364095,48.9142997
1909840831,Le Terminus,bar,2.3296252,48.8974071
1909862522,L'Anjou,bar,2.3393455,48.8957777
1910090626,Café de la Gare,bar,2.2108214,48.7062888
1916123028,Le Petit Hameau,bar,2.2888425,48.8350746
1916173383,La Bauloise,bar,2.2873426,48.8340535
1917523408,La Croix du Sud,bar,2.3582427,48.8221377
1921935641,Le Vaillant,bar,2.3414358,48.78084
1925275933,Le Villageois,bar,3.0750703,48.592921
1927627184,La Cave Café,bar,2.3395224,48.8912689
1930249941,Le Lieu Dit,bar,2.3897258,48.8682806
1930684709,Les Jardies,bar,2.2003607,48.8272533
1931490819,Le Florence,bar,2.3087625,48.8748542
1934837689,Bar-Tabac Le Pavé Des Gardes,bar,2.2106344,48.8115597
1939149271,Millésime,bar,2.2819707,48.8421986
1941555013,La Bricole,bar,2.3330215,48.8963284
1950661360,L'Étoile d'Or,bar,2.3994629,48.8575637
1950785346,Le Saint-Blaise,bar,2.4074098,48.8577147
1950787049,Chez Jean-Pierre,bar,2.3373498,48.8518332
1952633198,Chez Toumert,bar,2.2290512,48.8759342
1955238008,Des bulles et des ballons,bar,2.423624,48.8536991
1955238009,Renaissance,bar,2.4263143,48.8522009
1955238010,Les tonneaux,bar,2.4238385,48.8520139
1956407082,Le Zénith,bar,2.0458245,48.7853415
1957130714,Le Beaumarchais,bar,2.4314615,48.8571054
1957130719,Le Marceau,bar,2.4256465,48.8560712
1957130724,Royal Montreuil,bar,2.433154,48.8574266
1957130726,Café du Centre,bar,2.4272504,48.8563589
1957130730,L'Alembert,bar,2.4175545,48.8548394
1957144764,L'Industrie,bar,2.4276788,48.8542026
1962254628,Le Wilson,bar,2.4387001,48.8531173
1975260638,Le celtique,bar,1.9105014,48.991379
1978246831,La Pena Festayre,bar,2.386662,48.8969286
1980895343,Bistrot de l'Avenir,bar,2.4061987,48.8505469
1982876799,La Sevrienne,bar,2.2103421,48.8242064
1982876804,Bar Tabac de la Mairie,bar,2.2113439,48.8242303
1998920845,bar,bar,2.2421025,48.6605512
2000109905,Bistrot des Saules,bar,2.052651,48.7840736
2000813093,Bar du Métro,bar,2.374176,48.8882304
2003145821,Le Spicy home,bar,2.3506638,48.863357
2003591358,Au rendez-vous des chauffeurs,bar,2.4279651,48.857744
2012707485,Le ton air de brest,bar,2.3226602,48.8356746
2012720252,Le milev,bar,2.3228183,48.8354175
2013702802,Le Rallye,bar,2.132392,48.8539466
2015858251,Le Longchamp,bar,2.0699925,48.7991628
2018171323,Le rochebrune,bar,2.3784617,48.8607749
2018469101,Le Carbone 14,bar,2.3871679,48.8555652
2028408727,Montaldo Cindy,bar,2.336998,48.962573
2033118519,Café Bar,bar,2.3254466,48.9762798
2033247704,Le Fontenoy,bar,2.3291467,48.9592499
2033295033,Le Narval,bar,2.3349711,48.9541164
2038629581,La Cantine de la Cigale,bar,2.3399369,48.8822854
2041908463,Le nouveau monde,bar,2.248058,48.889333
2043667780,Bistrot du faubourg,bar,2.236712,48.896019
2043908277,Limonade,bar,2.323521,48.844236
2048549478,Le Michelet,bar,2.4614735,48.8940814
2048549482,La pyramide,bar,2.4559589,48.8924413
2048565804,Le Celtique,bar,2.4525873,48.8897264
2049661308,Le bar du rond point,bar,2.4671037,48.8919555
2051798903,Le Verdun,bar,2.2442518,48.9502124
2051812747,L Antonin,bar,2.2406683,48.9480052
2051844555,Les Sablons,bar,2.232332,48.9471297
2051871353,Le Pmu,bar,2.3364165,48.975186
2051889508,Les Mortefontaines,bar,2.3213921,48.9713752
2071529375,Le Boyard,bar,2.2788479,48.8311964
2072607634,Le chinois,bar,2.434182,48.8582338
2078918263,Bar des 2 Moulins,bar,2.4297044,48.8153363
2081291845,L'Adada,bar,2.3224049,48.8405572
2086399148,Café le Blüe Boy,bar,2.3157527,48.8409248
2086399153,Café Odessa,bar,2.3246397,48.8414979
2086399154,Indiana Café,bar,2.3249954,48.843284
2086399172,Café de la place,bar,2.3248762,48.8415356
2086423565,Bistro le Florilège,bar,2.2877691,48.8781338
2087542131,L'absurde imposture,bar,2.346057,48.891009
2089383632,Le Royal,bar,2.8296547,48.6438967
2090756579,Le Royal,bar,2.4508417,48.8498032
2103216539,La Comete,bar,2.3429491,48.8728753
2108026249,Kriza Bar,bar,2.322721,48.83947
2112678889,Le Tunnel,bar,2.2631629,48.8419451
2116553868,Au Bistro Cardinet,bar,2.3185158,48.8913333
2124308289,L'Aubisque,bar,2.4048284,48.8561348
2124487512,Le Bar Botté,bar,2.408629,48.8468777
2124487682,Le Métro,bar,2.4088515,48.846847
2124494286,Le Vincennes,bar,2.4058825,48.8479121
2125406245,La Colombe,bar,2.3167431,48.8836495
2125571208,Le Longchamp,bar,2.3430269,48.8720494
2128894611,Aux Cockers,bar,2.5119723,48.8523779
2128894612,Le Cyrano,bar,2.5086678,48.8492468
2134878775,Century Bar,bar,2.3555122,48.8228779
2146765184,O Limiano,bar,2.3810109,48.7991397
2146816176,Red 305,bar,2.3824688,48.7972167
2146816184,La Rose des Sables,bar,2.3822428,48.7974934
2146816186,Tabac de L'empire,bar,2.3821779,48.7975919
2149899597,L'Europe,bar,2.3158457,48.8281219
2151917025,Bar du Théâtre,bar,2.3202827,48.8193316
2157952434,Paname Brewing Company,bar,2.3787631,48.8878312
2161521592,Le cartel,bar,2.2364162,48.8795288
2161550366,Mont Legrense,bar,2.2401358,48.8792219
2161550371,Le Brazza,bar,2.2407594,48.8793357
2161550374,Au RDV du batiment,bar,2.2403356,48.8795298
2164023034,Floquifil,bar,2.3434334,48.8730582
2165038781,Woozy,bar,2.3430061,48.8613396
2167679211,Chez José,bar,2.2384781,48.8823621
2177176392,L'Escale,bar,2.4836316,48.8369407
2177177648,Le Boulibar,bar,2.4844429,48.8371668
2178785512,Le zig-zag,bar,2.2408165,48.8836139
2178785515,Le jacoto,bar,2.2399394,48.8829754
2181213237,Le Boudoir,bar,2.4401437,48.8480582
2183846709,5e Cru,bar,2.3541552,48.8490152
2193098985,Le Phenix,bar,2.3462308,48.8227998
2194256993,Le derby,bar,2.354911,48.8765119
2195170957,Le Petit Bordeaux,bar,2.6724047,48.9003851
2197417205,Le Bardinet,bar,2.3172117,48.8309811
2202938764,Café aux sports,bar,2.3906746,48.8117474
2202938765,Le Saint-Just,bar,2.3903715,48.8115778
2207088674,La Brigantine,bar,2.341347,48.824023
2207095060,Les Mains d'Or,bar,2.3414221,48.8248954
2224990876,Les Arts,bar,2.1837892,48.8798307
2239362634,Mini Bar,bar,2.2975868,48.8364982
2239374813,Tasco Café,bar,2.3025475,48.8352818
2239397378,Café du marché,bar,2.3006491,48.8358889
2244578060,N'Importe Quoi,bar,2.343935,48.8608921
2244600614,La Balle au Bond,bar,2.3362437,48.8581223
2256024148,L'Age d'Or,bar,2.3599429,48.8264842
2265964339,L'Empire,bar,2.2601266,48.8427979
2265998704,Le 191,bar,2.2629179,48.8394583
2268836966,Le Merle Moqueur,bar,2.3505091,48.827753
2273232846,Le pari Saint-Charles,bar,2.2818457,48.8426057
2280210221,Le Chiquito,bar,1.7016735,49.0630775
2283630276,T'Bo,bar,1.8196317,48.6454607
2283635308,Café de la Gare,bar,1.8308155,48.6436127
2286083502,Bar-Tabac La fourmi,bar,2.5100712,48.7054709
2295269486,Le Vouvray,bar,2.3477824,48.8146703
2298283303,Café A l'Habitude,bar,2.4487663,48.8526747
2298283305,Nostalgie Caffè,bar,2.4495538,48.8526583
2298283306,POINT B@R,bar,2.4491561,48.8526136
2298657606,Val de Marne,bar,2.4348432,48.8478098
2298657607,Vincennes Bastille,bar,2.4348372,48.8473408
2299590422,Bar L'Anjou,bar,2.4337075,48.8585317
2299697767,Bras & co,bar,2.2675778,48.9147385
2305979353,"Le cavern - bar, concert",bar,2.3398837,48.8551489
2312084274,Le BizArt,bar,2.3899326,48.8512675
2322893807,Lounge,bar,2.7082534,48.828117
2325915038,Tout va Mieux,bar,2.3650486,48.8845594
2329096678,Le Libre Echange,bar,2.3201855,48.8904042
2345324859,La Grappe d'Or,bar,2.3492982,48.891713
2347257305,La Truyère,bar,2.3902734,48.8392807
2355778354,Le bateau Ivre,bar,2.3490693,48.8455873
2357227463,Nix Nox,bar,2.3769423,48.8352218
2357227464,Péniche B2,bar,2.3750766,48.8369812
2359132129,Le Gaulois,bar,2.3169522,48.8139728
2364368809,Le Saint-Cyr,bar,3.1836455,48.9062321
2365654407,Mon P'tit Bistrot,bar,2.4357193,48.8482693
2365811674,Le Gallia,bar,2.3477625,48.8137588
2365870598,Brasserie de la Mairie,bar,2.3494093,48.8150129
2367321705,Pop In,bar,2.3675537,48.8614116
2369244236,The B58,bar,2.342726,48.8741216
2369268910,Le Bienvenu,bar,2.3161585,48.8127087
2370577816,SLB Benfica,bar,2.3079253,48.7602985
2370785832,Le Fer à Cheval - Bar and music,bar,2.3202187,48.8944467
2374813500,The Gentleman,bar,2.3431052,48.8525782
2375009703,Les Épinettes,bar,2.4222948,48.8784205
2379040874,Bar du PMU,bar,2.3618647,48.8104087
2381306274,Le Jean Bart,bar,2.4186147,48.8806262
2381308257,Hôtel du Parc,bar,2.4217569,48.8803431
2381310461,Le Royal,bar,2.4251705,48.8808347
2382238078,Le Mace,bar,2.4176779,48.8777259
2383363290,Experimental Cocktail Club,bar,2.3482633,48.8660965
2383363291,Prescription Cocktail Club,bar,2.3379207,48.8549614
2386674838,Le Mauri7,bar,2.3537539,48.8715766
2387361474,Opus Parmentier,bar,2.3698711,48.8712919
2387389298,Le Dude,bar,2.3707413,48.873397
2387390494,Zoco,bar,2.3704021,48.8734671
2387399043,San Luis bar,bar,2.3703282,48.8733502
2392409656,Le Bistrot de la Gaité,bar,2.3533605,48.866841
2402701498,La brasserie du patio,bar,2.1708349,48.8865662
2406196759,Le Fleurus,bar,2.3430846,48.8197803
2408672211,Le P'tit Gud,bar,2.4001936,48.8453425
2417976078,Ze Bar,bar,2.3455319,48.853075
2428529855,Le Drapeau,bar,2.4362761,48.8450252
2428529858,Le Fontenoy,bar,2.4366292,48.846565
2432255116,Bar tabac de la mairie,bar,2.0291147,49.0766404
2438004596,Le Couserans,bar,2.4386173,48.8528075
2444236544,Létincelle,bar,2.3679199,48.8608697
2445512536,Café de la Jeunesse,bar,2.3602426,48.9389374
2445512538,Le Pavillon,bar,2.3558972,48.9338539
2446066127,Tabac de la République,bar,2.4954106,48.9283484
2446096102,Udo,bar,2.3740909,48.8643323
2446687418,La Godinette,bar,2.3228908,48.8396133
2448452678,Le Brazza,bar,2.4321756,48.8484639
2451926162,K BA NI TO,bar,2.3488046,48.8444534
2454102704,Les Lilas,bar,2.4164575,48.8788639
2460347252,Rush bar,bar,2.3701752,48.8613268
2460347253,Le splendid bar,bar,2.3698793,48.8613847
2472924839,Les Marronniers Fleuris,bar,2.3156093,48.8122984
2478201171,Boca,bar,2.344424,48.8661252
2478201207,Le coeur fou,bar,2.3445011,48.8659496
2479295353,L'annexe,bar,2.3128608,48.8161781
2479405411,No water,bar,2.1253782,48.8009348
2479442311,Le baradoz,bar,2.1246743,48.8002336
2480101122,Le Saint-Honoré,bar,2.1252941,48.7983773
2480657794,Bar Royal,bar,2.1265351,48.7970233
2483572702,Le Weekend,bar,2.3059574,48.8161412
2489274291,The bottle shop,bar,2.3785314,48.8511831
2494110187,Cave la Bourgogne,bar,2.3497085,48.8392014
2503105832,Le Jubilé 3,bar,2.2035752,48.8684619
2507574254,Le Racine,bar,2.3168235,48.8115616
2508259797,Café Tabac du Marché,bar,2.4872162,48.8382814
2519949100,L'inconnu,bar,2.3521453,48.871128
2523989143,Bizz'art,bar,2.3664752,48.8790612
2525399700,Le Coq Hardi,bar,2.3097778,48.818915
2528374374,Soleil de Provence,bar,2.3574286,48.9378347
2529697548,Sun 7 Café,bar,2.3214393,48.8206096
2531576666,L'Ariel,bar,2.3420357,48.8265384
2534780315,Bull's Brother,bar,2.3451327,48.8530831
2534780414,Le Relais de la Huchette,bar,2.3459453,48.8529444
2546641041,Bar à Bières,bar,2.3685754,48.7927575
2553153345,Europe - St Séverin,bar,2.3443015,48.8527079
2558864738,Le dandy,bar,2.3337987,48.8822164
2562735593,Aux Écuries du Roy,bar,2.3461115,48.8660577
2565612043,Le Garden,bar,2.3603977,48.9125638
2569530049,Bureau de tabac,bar,2.4557809,48.8098606
2571494841,Le Belmonte,bar,2.37047,48.8753587
2575207494,Chabana's bar,bar,2.3455838,48.8528366
2577163620,L'aéro,bar,2.2779659,48.8576488
2590050869,Rapid Bar,bar,2.269148,48.9047984
2591405226,Bar Le Riquet,bar,2.3743799,48.8884177
2592997803,Bar de la Place,bar,2.5088487,48.6401634
2595020833,Le Vegas,bar,2.2416731,49.1280996
2598272346,La folie en tête,bar,2.3481095,48.8275172
2604801458,Le Beaujolais,bar,2.3289082,48.8171046
2611399058,Le Bacchus,bar,2.698091,48.4034409
2611399060,Le Shaker Bar,bar,2.6984223,48.403351
2611463225,Bistrot Sud,bar,2.7010136,48.404329
2611463237,Mainstreets,bar,2.70057,48.4041936
2614591568,O’neil Bar,bar,2.3336366,48.8518377
2618295566,Bar Tabac du Lycée,bar,2.1649152,48.9287321
2618640030,La Divette de Malakoff,bar,2.3258616,48.8169918
2624677962,Le Vintimille,bar,2.330333,48.8831199
2624677963,Le Valois,bar,2.3305918,48.8834005
2627481252,Le Cappuccino,bar,2.305056,48.6086452
2627569959,Le Nemrod,bar,2.3258826,48.8192793
2630584155,Sof's Bar,bar,2.3480098,48.866108
2650826374,Le Week-End,bar,2.4560336,48.5882488
2653982089,L'Estaminet,bar,2.3673694,48.8650085
2653992673,Detox delight,bar,2.3673391,48.8629079
2654266788,L'autobus,bar,2.36739,48.862765
2654697181,L'Olivier,bar,2.3783883,48.8467474
2656051561,Paris London,bar,2.3254321,48.8699476
2656051567,Le passage,bar,2.3230123,48.8696624
2659019324,Le Bréguet,bar,2.312665,48.840345
2669085319,Black Dog,restaurant;bar,2.3491854,48.8594141
2685475660,Black Dog,bar,2.3492122,48.8594147
2685481427,Sly Bar,bar,2.3493758,48.8593718
2685540508,Les Piétons,bar,2.3499381,48.8591459
2689331949,La Cabane Bambou,bar,2.2055396,48.881203
2689705042,L'Hédoniste,bar,2.3460447,48.8666058
2690507625,La Roseraie,bar,2.3718441,48.827498
2690913856,Le Jet Set,bar,2.3023103,48.8725856
2696259259,La Belette qui Tête,bar,2.3498941,48.8359481
2696636916,L'Ivress,bar,2.3475876,48.8686847
2699839266,Sputnik,bar,2.3510342,48.8279631
2699839267,Taverne de la Butte,bar,2.3501384,48.8276841
2700277771,Porte d'Orléans,bar,2.3254034,48.8237415
2702849000,Le Narval,bar,2.1847842,48.8793418
2707103486,Le Saint-Paul,bar,2.360168,48.8551659
2710713597,Le Petit Flore,bar,2.3394585,48.8624888
2710713598,Louvre Bouteille,bar,2.3402857,48.8619762
2711186603,L'Amitié Malakoff,bar,2.3000975,48.8138082
2715645721,Thirsty Mad Cat,bar,2.3438681,48.8678347
2717238432,La Civette St Jean,bar,2.6619477,48.5395909
2744409685,Le Cheval d'Or,bar,2.3554429,48.833608
2745637273,L'Éclair,bar,2.3061913,48.8569595
2751426304,Petit Saint-Martin,bar,2.3579893,48.8728884
2760254111,La Butte aux Piafs,bar,2.35205,48.8299498
2760254113,Le Kiosque,bar,2.3536286,48.8304537
