osmid,name,amenity,Longitude,Latitude
2767960467,Le Café des Sports,bar,2.3921028,48.8691288
2771945181,O'2 Villes,bar,2.4390125,48.8531121
2772914972,Le Wood,bar,2.3620611,48.8588424
2775842958,Le Dumas,bar,2.3889981,48.8527486
2775842962,Le Métro,bar,2.3891013,48.8526497
2776314134,L'Envol Québécois,bar,2.3516159,48.8440184
2778463121,Le Sully,bar,2.3528255,48.8703084
2780351546,Le Petit Preslois,bar,2.7409903,48.715568
2788062497,L'atelier,bar,2.3073187,48.8174789
2788471668,Le Mouff'tôt Mouff'tard,bar,2.3498549,48.8422841
2793649045,Le Fontenoy,bar,2.3561333,48.8602435
2803413696,La Coupole,bar,2.2869613,48.8021332
2811493878,Le Pierre Curie,bar,2.3772932,48.8160826
2824755588,L'Arrivée,bar,2.5425045,48.8236806
2826091001,La Caravelle,bar,2.327006,48.876404
2833518557,Bar Oasis,bar,2.3041756,48.8188142
2842142901,Le Rouquet,bar,2.330454,48.854621
2845039395,Le Glass,bar,2.3372869,48.8815103
2852733801,Le Bar,bar,2.3380298,48.8497474
2853546553,Sunset,bar,2.3446987,48.8713994
2855862328,L'Acapulco,bar,2.2838972,48.8655102
2862239836,Au Corner,bar,2.4276466,48.8474158
2863264450,Some Girls,bar,2.3737978,48.8532503
2863265740,Cantada II,bar,2.3793313,48.8670687
2863270880,L'International,bar,2.3796639,48.8667388
2863297981,Chez Zak Bar,bar,2.3853206,48.8672848
2863306134,La Feline,bar,2.3852348,48.8671313
2863318673,Le Saint-Sauveur,bar,2.3850779,48.8664979
2863322351,Dr. Feelgood,bar,2.3755708,48.8553007
2864175355,Time Square,bar,2.3827807,48.8948851
2866845693,Pluriel Café,bar,2.3006492,48.8191107
2867368733,Le Bolivar,bar,2.3803012,48.8760857
2868961712,L'aiglon,bar,2.3813787,48.8775011
2874534278,Le Calbar,bar,2.3753679,48.8486443
2875881221,Chouff'bar,bar,2.3486842,48.8430061
2876169595,Oxalis,bar,2.3840074,48.8468648
2879901501,La Régence,bar,2.3424752,48.859841
2882461296,Le virage,bar,2.3755713,48.8762491
2882549696,Villette Bar,bar,2.37386,48.8752119
2882551333,Le 9b,bar,2.3736728,48.8753782
2883404222,Pétanque Campésienne,bar,2.590428,48.8561145
2895396562,Bar Nouveau Brooklyn (BNB),bar,2.3828193,48.8135907
2900792405,Au train de vie,bar,2.3583405,48.8782984
2901750233,Le Daudet,bar,2.3271211,48.8267959
2903101413,Le Colbert,bar,2.3043738,48.9045165
2905722615,Café Leffe,bar,2.291512,48.8905503
2906130405,Au Petit Chez Soi,bar,2.3006124,48.8203499
2906403311,Le Five,bar,2.3720335,48.8812111
2908254158,KD,bar,2.3810283,48.8747667
2908315545,A l'endroit,bar,2.3828694,48.8749554
2912865201,O.z Café,bar,2.296985,48.896238
2913397200,Dynamo,bar,2.374458,48.8785529
2915079864,Bar du Marché,bar,1.5826496,49.0377242
2915128823,A Trianon,bar,2.3828952,48.8735251
2915767382,Cheval Blanc,bar,1.5786281,49.0369101
2915892587,Le Baron,bar,2.3001103,48.8656456
2915896064,Chez Papillon,bar,2.3062494,48.8716947
2915905154,Le Showcase,bar,2.3138141,48.8642117
2915907935,Le Madam,bar,2.3178889,48.8743835
2915916854,La Cantine Du Faubourg,bar,2.3116489,48.8723341
2916165303,Le Madam,bar,2.3059242,48.8709008
2916403382,Le Barouf,bar,2.3873713,48.874742
2916459383,A l'unisson,bar,2.3708887,48.878398
2916463883,Chez Ammad,bar,2.3710845,48.8786489
2916479218,Antalya,bar,2.3715404,48.8793968
2917495128,La Marine,bar,2.3233862,48.8442836
2917987630,Aux deux amis,bar,2.3741104,48.8818625
2918014136,La Calèche,bar,2.3764104,48.8831168
2918018990,O poele...,bar,2.3767725,48.8835128
2918045577,Verry Horse,bar,2.3787117,48.8843991
2921121578,Le Morlaix,bar,2.3816003,48.885515
2922603068,Le rallye,bar,2.3880013,48.8833431
2924393159,MabCafé,bar,2.3353602,48.8525395
2924913363,MabCafé,bar,2.3353602,48.8525395
2925617830,Le Valencay Bar Brasserie,bar,2.3027121,48.8423823
2927795612,Bistro des Martyrs,bar,2.3396601,48.88441
2927795614,Il Duca,bar,2.3391723,48.8843181
2927812404,Georges Café,bar,2.3463229,48.8528644
2931892304,Tabac de la porte chaumont,bar,2.3940741,48.886153
2932069971,Crockett’s Saloon,bar,2.8141365,48.8360445
2932069972,Fisherman’s Wharf,bar,2.7898584,48.8654289
2932069976,New York City Bar,bar,2.7877237,48.8705558
2932069977,Redwood Bar and Lounge,bar,2.7904779,48.8686664
2934439601,Le Valentin,bar,2.3056448,48.881866
2939342985,Le Royal Malakoff,bar,2.3066939,48.8197316
2939342987,Sand-Jess,bar,2.3084775,48.8201164
2939351201,Taverne des Korrigans,bar,2.351888,48.846928
2939357601,Tabac Alza,bar,2.351775,48.845705
2939803364,Le Maryland,bar,2.3876396,48.8765843
2957809405,Le Narval,bar,2.3719871,48.8768371
2962639973,Tabac de la Gare,bar,2.1842867,48.9211663
2963212028,L'imprevu,bar,2.3905491,48.8755204
2973459634,Le Saint-Valentin,bar,2.380445,48.883717
2973665417,Tele bar,bar,2.3984479,48.8755731
2973711267,Le leman,bar,2.4058924,48.8770937
2974330159,Le Comptoir,bar,2.2929761,48.8357125
2974330160,Le Comptoir,bar,2.3042236,48.8350897
2976099846,Le Bureau,bar,2.654362,48.8405343
2981346935,La Rotonde,bar,2.3340731,48.9124429
2981346936,Tabac de la Mairie,bar,2.3344886,48.9121675
2984480810,Le Voltaire,bar,2.3118008,48.8212079
2984486433,Le Soleil,bar,2.287746,48.888939
2986616045,Red Room,bar,2.3600274,48.8149201
2991169114,Marlusse et Lapin,bar,2.3368191,48.8837364
2991184194,Chaum' Bar,bar,2.3842246,48.8840234
2997329281,Le Rivolux,bar,2.3595261,48.8556943
2997413433,Le Tire-Bouchon,bar,2.282741,48.888803
2997420033,Le Rallye,bar,2.284289,48.889555
3007346385,Bar du Rhin,bar,2.3814227,48.8847149
3011028852,Flaq,bar,2.3503864,48.8606297
3014035111,La Guingette,bar,2.3077289,48.8227317
3018115038,Le Téléphone,bar,2.3253223,48.8924468
3018267897,Le Cirta,bar,2.3058521,48.8221589
3018323871,L'Étoile,bar,2.3051494,48.8217824
3018371234,Le Gambetta,bar,2.3073744,48.8231685
3023066289,Le bel air,bar,2.3943041,48.8751698
3023129937,Le Fleuri,bar,2.3049442,48.8228834
3023528838,Le grand hôtel de Clermont,bar,2.336458,48.884592
3023533333,Dirty Dick,bar,2.337513,48.881512
3033112234,Carolus,bar,2.328765,48.884429
3037631234,Le tabac des studios,bar,2.221332,48.8508788
3042311478,La Terrasse,bar,2.4137641,48.822949
3042311479,Le Saint Guerlet,bar,2.4161555,48.8231652
3043457790,Le Dock,bar,2.333933,48.8704232
3048834230,Le Château d'Eau,bar,2.3545133,48.8727411
3048865608,Brasserie des sports,bar,2.2273722,48.8857559
3048865613,Le Montalegre,bar,2.2267693,48.8857003
3052569611,Le Rond Point,bar,2.2118988,48.8634195
3054183400,La cave à Michel,bar,2.3728073,48.8743038
3054282089,Le HasBeen,bar,2.3705081,48.8737082
3054303518,Le baroc',bar,2.3724688,48.8745664
3054312145,Le diamant,shisha_bar,2.3722673,48.8746023
3054366573,Le petit Rampal,bar,2.3798465,48.8738742
3056093600,Le Royal,bar,2.3717654,48.8716356
3056137111,Le Triangle,bar,2.3697018,48.8711993
3056202589,Pianotise,bar,2.3733717,48.8721986
3058136839,Le Citadin,bar,2.4863064,48.9241482
3058148642,Chantier Interdit,bar,2.3716689,48.8542603
3058148643,Shelter's Pub,bar,2.3718475,48.8541774
3058148645,Yellow Mad Monkey,bar,2.371844,48.8540652
3058148646,Kabanito Cafe Cocktail,bar,2.3672153,48.8542657
3065232439,Le Carillon,bar,2.3032664,48.8224719
3067862408,O'kako,bar,2.326319,49.0255267
3068592019,Le Wallace,bar,2.2417163,48.878863
3071528797,Black Mad Crawler,bar,2.369421,48.8666898
3073074712,Le Lutecia,bar,2.3713459,48.864203
3073225232,Le Kitch,bar,2.3685776,48.8630703
3085086583,Baloo Bar,bar,2.3465837,48.8524094
3089215120,La Cariola,bar,2.3035749,48.8211374
3089619583,Le pont tournant,bar,2.3642358,48.8733461
3089653307,Le comptoir général,bar,2.3656983,48.872515
3089669633,Les Bérets Verts,bar,2.3675483,48.8690849
3092569704,L'horizon,bar,2.379114,48.8573775
3098860751,Le Montana,bar,2.2940965,48.8118237
3099976480,Le Taillebourg,bar,2.3983982,48.8504308
3101795163,Le Petit Club,bar,2.3342151,48.8301596
3103989238,Izem,bar,2.3787234,48.8554706
3105229882,Candelaria,bar,2.3641445,48.862921
3109253378,Café d'Orléans,bar,2.3291359,48.8301369
3109345465,PasDeLoup,bar,2.36731,48.8630361
3112784820,Fauve Paris L'abreuvoir,bar,2.3685727,48.8584243
3121881992,Le Baratoff,bar,2.3883747,48.708866
3129484149,Le cosmopolite,bar,2.382234,48.8592565
3129486285,Le Jean bart,bar,2.3811882,48.858966
3132107529,Le Bellevue,bar,2.3471182,48.936033
3140020089,L'Espérancia,bar,2.5784356,48.7801399
3141879981,Monsieur Matthieu,bar,2.3809641,48.8611306
3147479875,Le petit pressour,bar,2.3797335,48.8624272
3152563367,Cuba Compagnie,bar,2.3687018,48.8571958
3154604558,Castor Club,bar,2.3423483,48.8519888
3157534694,Le Régence,bar,2.252523,48.9180368
3161142951,Le Festin Nu,bar,2.3392991,48.8904696
3161149524,L'escale,bar,2.3475855,48.8859778
3161458993,Mizmiz,bar,2.3800163,48.8667059
3170317826,Le Pantalon,bar,2.3419808,48.8457052
3176697764,Le Duroc,bar,2.3172036,48.847148
3176697774,Le Balto,bar,2.3185907,48.8476473
3177451579,Couleur Café,bar,2.3197601,48.8481468
3181039761,La Chope des Compagnons,bar,2.3538809,48.8549571
3181225061,The bootleg bar,bar,2.3754788,48.8560048
3181233444,Bistrot des familles,bar,2.3747522,48.8555572
3194076611,Le havane,bar,2.3720184,48.8618001
3199890679,La renaissance,bar,2.3667513,48.863581
3201567902,Saint-Sébastien,bar,2.3711339,48.8615804
3201581330,Ex nihilo,bar,2.3696764,48.8636741
3201587864,Le balto,bar,2.3692871,48.8633311
3201875680,Bar du Cirque,bar,2.3673177,48.8629926
3204532838,Balyann,bar,2.3628403,48.9239219
3204800261,Le fontenay,bar,2.3774991,48.8573825
3204817212,Le flash,bar,2.3734258,48.8615938
3205812883,Le Savoie,bar,2.3585986,48.863287
3207413003,Alhambra,bar,2.3664307,48.866641
3207973270,La Planque Bar,bar,2.3711983,48.85433
3208000381,Le rapide,bar,2.3593369,48.8749871
3208002101,Moustache,bar,2.3591131,48.8747439
3208763978,Le Sedaine,bar,2.3769477,48.8578407
3215690029,Martin,bar,2.3659926,48.8648526
3217857415,Brasserie Les Fleurettes,bar,2.1459813,48.4352966
3226135773,Le lutecia,bar,2.3617868,48.8631383
3227022881,Chez Reymonde,bar,2.3718082,48.8636138
3227029773,Le perroquet,bar,2.374115,48.8621181
3233189136,Le Malibu,bar,2.2362351,48.8761449
3236792406,L'Armagnac,bar,2.3848577,48.8545431
3240855605,Le miley,bar,2.3217919,48.835883
3243968404,Eden Park,bar,2.3344379,48.8523534
3245843998,La grosse bouteille,bar,2.3727567,48.86019
3249388114,Le sens unique,bar,2.3843502,48.8620382
3250652004,Meltdown Café,bar,2.3747389,48.8535077
3255872161,Le bar à k,bar,2.394742,48.8833291
3255886561,Antenne 19,bar,2.3904826,48.8799319
3261507440,L'embuscade,bar,2.3695864,48.8646356
3265513124,Little Red Door,bar,2.3635746,48.863671
3273432589,Brasserie Lola,bar,2.293777,48.8468219
3276247068,Objectif Lune,bar,2.3720001,48.8545936
3276835487,Pause café,bar,2.3664503,48.8525131
3278399852,Tabac des Charmes,bar,2.2949105,48.8457418
3280302977,P'tit bar presque au bout de la rue,bar,2.3487937,48.8659666
3280643562,Le Jean Nicot,bar,2.2520613,48.7684003
3287755128,bar le village,bar,2.2950702,48.9311749
3287758421,Bar-Tabac Ancienne Poste,bar,2.3013022,48.9308409
3294854202,Select,bar,2.3340055,48.8166077
3295643195,Le Reinitas,bar,2.2741742,48.7796078
3295643196,Bar Cave,bar,2.2729865,48.7791283
3306560467,Vintage Bar,bar,2.3549227,48.8572972
3328310404,Le Mange Disc,bar,2.4466559,48.8658459
3350297593,Salseros,bar,2.3466367,48.8525022
3350313193,La Grappe,bar,2.3462777,48.8524441
3351638375,Concoran's Irish Pub,bar,2.342432,48.8533371
3351700985,Le Bistro Saint André,bar,2.3416917,48.8533976
3351975909,Adam Café,bar,2.321573,48.8432025
3361545338,Aux petits tonneaux,bar,2.3657119,48.8683415
3361545686,numéro cinq,bar,2.3685066,48.8687159
3362439068,Bar de l'Avenue,bar,2.4060748,48.8444349
3373264632,Le Petit Garage,bar,2.3753758,48.8672368
3377853963,La Petite Chaise,bar,2.3669227,48.8609279
3378183771,Au Tonneau,bar,2.2422619,48.8076907
3378356693,Le 20134,bar,2.348781,48.8489709
3379306263,Le Tabarin,bar,2.3690689,48.8560387
3379687894,L'eau tomate,bar,2.3248676,48.8849326
3385726393,Monsieur Henri,bar,2.3624053,48.8634068
3391154020,"Sushi bar, d'avenir",bar,2.373487,48.8627059
3391851182,Les Fontaines,bar,2.3519694,48.8595197
3401860406,Le Brazza,bar,2.3561901,48.938284
3408837598,Chez Paco,bar,2.3257917,48.8866242
3409227497,Heure Sup',bar,2.2870416,48.8377991
3421390899,Le coq d'or,bar,2.3578763,48.8726554
3423747496,Bistrot,bar,2.3097361,48.9929884
3424526805,L'Escale,bar,2.4334307,48.8585401
3427081571,Celtic Corner,bar,2.2968775,48.8447782
3427251448,L'Iris,bar,2.300498,48.8419073
3429930019,Le forum,bar,2.3233815,48.8705967
3434564233,Le Supercoin,bar,2.3469515,48.8922517
3450123119,Au Picardie,bar,2.3571117,48.9437738
3450964496,Backstage,bar,2.3234506,48.8393548
3461183717,Bière et Malt,bar,2.3478369,48.8686585
3461210560,Le QG,bar,2.3714035,48.8542591
3461586772,La Grosse Caisse,bar,2.34286,48.8701731
3461703394,Le Rugby,bar,2.3203322,48.8735547
3468162433,La Rotonde,bar,2.3714977,48.8544368
3470039793,Le Royal Bar,bar,2.3500641,48.8646057
3473168506,Reina,bar,2.4232558,48.7991935
3475257293,Bar à Manger,bar,2.3458139,48.8585776
3481919693,À La Tour,bar,2.344581,48.8584254
3483620531,Le prospère,bar,2.3738796,48.8648343
3493292524,Lockwood,bar,2.3469536,48.8678143
3496852097,Voltigeur,bar,2.37346,48.8520765
3501719701,Au Fût et à Mesure,bar,2.3498183,48.8707201
3504996099,4 Elements,bar,2.3662218,48.8653506
3505695888,Le terminus,bar,2.3833291,48.8113607
3505721392,Chez Pat,bar,2.3838734,48.8119395
3508777803,Le Paris,bar,2.2882069,48.8195054
3512343285,Demory Paris,bar,2.3508801,48.8616762
3512354722,A la bière comme à la bière,bar,2.3912387,48.8722827
3515397525,Bar du Centre,bar,2.0594485,49.0606925
3515431494,Café des Sports,bar,2.0646253,49.060468
3518621993,Le Bouillon St Stef,bar,2.3922512,48.86918
3518901751,Lulu White,bar,2.3374527,48.881636
3519288964,Le Bistro 421,bar,2.2922347,48.8952646
3519591021,RockOut,bar,2.1440472,48.9450414
3523711150,One Piece,bar,2.3227016,48.7991611
3524434462,Les caves de Reuilly,bar,2.3907145,48.8393126
3531673926,Les Voisins,bar,2.3627608,48.8709974
3539216256,Le Doobie’s,restaurant;bar;nightclub,2.3047028,48.8688873
3544775470,L'industrie,bar,2.2333958,48.8772155
3544775471,Le Bourgogne,bar,2.233072,48.8767136
3558360515,Le Berny,bar,2.3083115,48.7623496
3564004394,Le Bistro de Halles,bar,2.3462239,48.860095
3574969793,Le Celtique,bar,2.7130866,48.8844799
3575298893,Le Perchoir,bar,2.3819312,48.8654079
3575298894,El Urbano Bar,bar,2.3815935,48.8663494
3575298896,Twenty One Sound Bar,bar,2.3807266,48.8516939
3583512077,Le Paris,bar,2.243354,48.7123471
3588040117,Le Maryland,bar,2.32687,48.8231458
3588249495,Le Quid,bar,2.3491265,48.8628407
3588251096,Le Max,bar,2.3483063,48.8627989
3588258394,L'Autobus Impérial,bar,2.3480392,48.8627203
3590099979,Le Favori,bar,2.6341541,48.5148827
3607886050,Au Bar Le Surène,bar,2.3220781,48.8704879
3608895539,guinguette,bar,1.9999523,48.9489112
3610382593,Le sophora,bar,1.999402,48.9385151
3610765089,Little Bastard,bar,2.3647493,48.8623527
3616131198,Le Paradis du Fruit,bar,2.3263619,48.8835254
3617859640,Le Rubis,bar,2.4002799,48.8405835
3621390697,Le Colbert,bar,2.3687437,48.8762107
3621414116,chez fistou,bar,2.3875237,48.8620563
3621414327,Le Byzance,bar,2.3859094,48.862398
3621414361,qbar,bar,2.386917,48.8594496
3621414362,au rendez-vous des artistes,bar,2.386315,48.8605216
3621797194,La Cave du Grand Turenne,bar,2.3653036,48.8650075
3623613615,Bar tabac,bar,2.3509155,48.838739
3641592030,freinville,bar,2.5196308,48.9276746
3643124793,Le Buron,bar,2.3449034,48.8351664
3643372594,57,bar,2.3486051,48.8306236
3647581409,La Quille,bar,2.2197399,48.8975505
3647811230,Le Nemrod,bar,2.3870229,48.841353
3651433763,Poule Up !,bar,2.3404212,48.8623979
3653081802,bar du marché,bar,2.3705,48.8551471
3653361132,Feeling Bar,bar,2.3539865,48.858866
3653361134,Freedj,bar,2.3548381,48.8585639
3653361135,Spyce,bar,2.3555074,48.8583304
3653361137,Résistance,bar,2.3567059,48.8580893
3654530601,l'annexe kawa,bar,2.3723149,48.8635229
3655426578,Le Paris,bar,2.3986403,48.9093565
3658681025,Restaurant Le Timgad,bar,2.2528727,48.8967092
3659114784,La Bourse,bar,2.3627195,48.8691119
3661339220,Le mouton blanc,bar,2.0446795,48.928093
3662340670,Ober Mamma,bar,2.3701571,48.8644404
3667219646,Le saint Raphaël,bar,1.9751719,48.9810193
3668183473,La Chope,bar,2.3407374,48.8752683
3668191926,Le Vizir,bar,2.3396891,48.8746488
3671703036,Piscadou,bar,2.4006616,48.9118604
3676404913,Le Printania,bar,2.1583191,48.9380225
3678837017,Mega bar,bar,2.3936693,48.9054224
3678837024,Le Maryland,bar,2.3938547,48.9056002
3678910999,Le Jockey,bar,2.163634,48.942155
3679952031,Le carrefour,bar,2.3921122,48.9039975
3681741348,Dock 39,bar,2.7515917,48.8577609
3681903328,Le Paris - Bordeaux,bar,2.3934326,48.9052033
3688065158,Le Saint-Martin,bar,2.3588895,48.8689702
3688329409,pub fiction,bar,2.3788042,48.8643061
3697203740,Brasserie des voyageurs,bar,2.4607276,48.8959648
3700828906,Le lucky,bar,2.3464599,48.8676631
3701100011,Tabac Le Liège,bar,2.3268768,48.8795128
3701100018,L'Estaminet Liège,bar,2.3288634,48.8797527
3703603481,Le Campanella,bar,2.6590592,48.5378921
3704862537,Bar brasserie Les Marronniers,bar,2.5760758,48.8635854
3704862538,Bar Brasserie Le Brazza,bar,2.5761415,48.863169
3708580900,Café du Théâtre,bar,2.3419972,48.883557
3713373616,Café A,bar,2.3602466,48.8753041
3716024170,L'Hélice Bar,bar,2.341329,48.8835388
3724421447,Le Marceau,bar,2.2459311,48.899534
3726704695,Le Celtique,bar,2.2643965,48.9007896
3734547794,Teddy's Bar,bar,2.3494675,48.8450006
3739718749,Le Vincennes,bar,3.1297883,48.9267994
3740240510,Rosa Bonheur sur Seine,bar,2.3153672,48.8632512
3748962747,Le Saint Germain,bar,1.9698141,48.770201
3752115870,Le Marigny,bar,2.3979437,48.9025794
3753251577,Le Jean Nicot,bar,2.4308897,48.8572279
3759819914,Bar des 3 Communes,bar,2.7045721,48.8811028
3760641966,La Rotonde,bar,2.369614,48.883457
3765270124,Le Longchamp,bar,2.618291,48.984039
3770622888,Arty,bar,2.330699,48.8698417
3771869602,Bar Tabac de l'Alma,bar,2.5040126,48.8350206
3775315457,Un Bistrot en Ville,bar,2.325099,48.8804352
3775824132,Comptoir,bar,2.4012936,48.9029288
3778420759,Thé Art Café,bar,2.7048457,48.8774694
3778420760,Le Saint-Furcy,bar,2.7044031,48.8775505
3778420761,Café de l'Abbaye,bar,2.7046847,48.8775788
3778436917,Le Petit Marquis,bar,2.3190225,48.8833129
3779249000,Klein Holland,bar,2.3579757,48.8563599
3781068782,Au P'tit bar,bar,2.344461,48.9137388
3781119367,Captain’s Quarters,bar,2.7889825,48.8655602
3781119369,Fisherman’s Wharf,bar,2.7895082,48.8656271
